COUNTRY,CALENDAR_DATE,AGGREGATION_NAME,AGGREGATION_KEY,DATA
UK,2025-11-11,average_factory_cash_savings_history,peugeot_208,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    6386,
    6386,
    6386,
    6386,
    6386,
    6386,
    6386,
    6386,
    5714,
    5714,
    5714,
    5714,
    5714,
    5714,
    5714,
    5714,
    5714,
    5714,
    5714,
    5723,
    5723,
    5732,
    5732,
    5732,
    5732,
    5732,
    5732,
    5732,
    5759,
    5759
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,volkswagen_transporter-lcv,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    2987,
    2987,
    2987,
    2987,
    2987,
    2987,
    2987,
    2987,
    2987,
    2987,
    2987,
    3026,
    3026,
    3026,
    3026,
    3026,
    3026,
    3026,
    3026,
    3026,
    3026,
    3026,
    3026,
    3026,
    3026,
    3026,
    3026,
    3026,
    3026,
    3026
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,vauxhall_vivaro-lcv,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    13024,
    13024,
    12889,
    13024,
    13024,
    13024,
    13024,
    13024,
    13024,
    13024,
    13024,
    13024,
    13024,
    13024,
    13024,
    13024,
    13024,
    13024,
    13024,
    13024,
    13024,
    13024,
    13024,
    13024,
    13024,
    13024,
    13024,
    13024,
    13501,
    13501
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,bmw_i4,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    10175,
    10175,
    10175,
    10175,
    10175,
    10175,
    10175,
    10175,
    10175,
    10175,
    10175,
    10175,
    10175,
    10175,
    10175,
    10175,
    10175,
    10175,
    10175,
    10175,
    10175,
    10175,
    10175,
    10175,
    10175,
    10175,
    10175,
    10175,
    11350,
    11350
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,volkswagen_caddy-lcv,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    3514,
    3514,
    3514,
    3514,
    3514,
    3514,
    3514,
    3514,
    3514,
    3514,
    3514,
    3514,
    3514,
    3514,
    3514,
    3514,
    3514,
    3514,
    3514,
    3514,
    3514,
    3514,
    3514,
    3514,
    3514,
    3514,
    3514,
    3514,
    3514,
    3514
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,toyota_corolla-touring-sports,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    3459,
    3459,
    3459,
    3459,
    3459,
    3459,
    3459,
    3459,
    3459,
    3459,
    3459,
    3459,
    3459,
    3459,
    3459,
    3459,
    3459,
    3459,
    3459,
    3459,
    3459,
    3459,
    3459,
    3459,
    3459,
    3459,
    3459,
    3459,
    3459,
    3459
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,toyota_corolla-lcv,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    4247,
    4247,
    4247,
    4247,
    4247,
    4247,
    4247,
    4247,
    4247,
    4247,
    4247,
    4247,
    4247,
    4247,
    4247,
    4247,
    4247,
    4247,
    4247,
    4247,
    4247,
    4247,
    4247,
    4247,
    4247,
    4247,
    4247,
    4247,
    4247,
    4247
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,volvo_es90,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    -1,
    -1,
    -1,
    -1,
    -1,
    -1,
    -1,
    -1,
    -1,
    -1,
    -1,
    0,
    -1,
    -1,
    -1,
    -1,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,ford_transit-connect-lcv,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    4774,
    4774,
    4774,
    4774,
    4774,
    4774,
    4774,
    4774,
    4774,
    4774,
    4774,
    4774,
    4774,
    4774,
    4774,
    4774,
    4774,
    4774,
    4774,
    4774,
    4774,
    4774,
    4774,
    4774,
    4774,
    4774,
    4774,
    4774,
    4774,
    4774
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,skoda_enyaq-coupe-vrs,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    4254,
    4254,
    4254,
    4254,
    4254,
    4254,
    4254,
    4254,
    4254,
    4254,
    5850,
    5850,
    5850,
    5850,
    5850,
    5850,
    5850,
    5850,
    5850,
    5850,
    5850,
    5850,
    5850,
    4254,
    4254,
    4254,
    4254,
    4254,
    4254,
    4254
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,seat_leon-st,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    7673,
    7673,
    7673,
    7673,
    7673,
    7673,
    7673,
    7673,
    7673,
    7673,
    7673,
    7673,
    7673,
    7673,
    7673,
    7601,
    7601,
    7673,
    7673,
    7673,
    7673,
    7673,
    7673,
    7673,
    7673,
    7673,
    7673,
    7673,
    7673,
    7673
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,volkswagen_id-buzz-lcv,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    965,
    965,
    965,
    965,
    965,
    965,
    965,
    965,
    965,
    965,
    965,
    965,
    965,
    965,
    965,
    965,
    965,
    965,
    965,
    965,
    965,
    965,
    965,
    965,
    965,
    965,
    965,
    965,
    965,
    965
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,volkswagen_t-roc,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    2728,
    2753,
    2753,
    2753,
    2753,
    2753,
    2753,
    2753,
    2753,
    2753,
    2753,
    2753,
    2753,
    2753,
    2753,
    2753,
    2753,
    2753,
    2753,
    2753,
    2753,
    2753,
    2753,
    2753,
    2753,
    3503,
    3503,
    3503,
    2796,
    2796
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,mercedes_cla,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,cupra_tavascan,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    13372,
    13372,
    13372,
    13372,
    13372,
    13372,
    13372,
    13372,
    13372,
    14497,
    14497,
    14497,
    14497,
    14497,
    14497,
    14497,
    14497,
    14497,
    14497,
    14497,
    14497,
    14497,
    14497,
    14497,
    14497,
    14497,
    14497,
    14497,
    14497,
    14497
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,audi_s3,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    3401,
    3401,
    3401,
    3401,
    3401,
    3401,
    3401,
    3401,
    3401,
    3401,
    3401,
    3401,
    3401,
    3401,
    3401,
    3401,
    3401,
    3401,
    3401,
    3401,
    3401,
    3401,
    3401,
    3401,
    3401,
    3401,
    3401,
    3401,
    3401,
    3401
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,geely_ex5,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    0,
    0,
    3083,
    3083,
    3083,
    3083,
    3083,
    3083,
    3083,
    3083,
    3083,
    3083,
    3083,
    3083,
    3083,
    3083,
    3083,
    3083,
    3083,
    3083,
    3083,
    3083,
    3083,
    3083,
    3083,
    3083,
    3083,
    3083,
    3419,
    3419
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,toyota_rav4,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    2903,
    2903,
    2903,
    2419,
    2419,
    2419,
    2419,
    2419,
    2419,
    2419,
    2419,
    2419,
    2419,
    2419,
    2419,
    2419,
    2419,
    2419,
    2419,
    2419,
    2419,
    2419,
    2419,
    2419,
    2419,
    2419,
    2419,
    2419,
    2903,
    2903
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,bmw_m240i,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    3898,
    3898,
    3898,
    3898,
    3898,
    3910,
    3910,
    3910,
    3910,
    3910,
    3910,
    3910,
    3910,
    3910,
    3910,
    3910,
    3910,
    3910,
    3910,
    3910,
    3910,
    3910,
    3910,
    3910,
    3910,
    3910,
    3910,
    3910,
    4066,
    4066
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,dacia_sandero,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    579,
    557,
    579,
    579,
    579,
    579,
    579,
    579,
    579,
    579,
    579,
    579,
    579,
    579,
    579,
    579,
    579,
    579,
    579,
    579,
    579,
    579,
    579,
    579,
    579,
    579,
    579,
    579,
    579,
    579
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,fiat_600,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    6102,
    6102,
    6102,
    6102,
    6102,
    6102,
    6102,
    6102,
    6102,
    6102,
    6102,
    6102,
    6102,
    6102,
    6102,
    6102,
    6102,
    6102,
    6102,
    6102,
    6102,
    6102,
    6102,
    6102,
    6102,
    6102,
    6102,
    6102,
    6102,
    6102
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,gwm_haval-jolion-pro,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    525,
    525,
    525,
    525,
    525,
    525,
    525,
    525,
    525,
    525,
    525,
    525,
    525,
    525,
    525,
    525,
    525,
    525,
    525,
    525,
    525,
    525,
    525,
    525,
    525,
    525,
    525,
    525,
    525,
    525
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,peugeot_e-5008,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    8742,
    8742,
    8742,
    8742,
    7617,
    7617,
    7617,
    7617,
    7617,
    7726,
    7726,
    7726,
    7726,
    7726,
    7726,
    7726,
    7726,
    7708,
    7708,
    7708,
    7708,
    7708,
    7708,
    7708,
    7708,
    7708,
    7708,
    7708,
    7708,
    7708
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,mercedes_eqb,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,renault_megane-etech-electric,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    4738,
    4738,
    4738,
    4738,
    4738,
    4738,
    4738,
    4738,
    4738,
    4743,
    4743,
    4743,
    4743,
    4743,
    4743,
    4743,
    4743,
    4743,
    4743,
    4743,
    4743,
    4743,
    4743,
    4718,
    4718,
    4755,
    4755,
    4755,
    4755,
    4755
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,ford_transit-courier-lcv,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    2797,
    2797,
    2797,
    2797,
    2797,
    2797,
    2797,
    2797,
    2797,
    2797,
    2797,
    2797,
    2797,
    2797,
    2797,
    2797,
    2797,
    2797,
    2797,
    2797,
    2797,
    2797,
    2797,
    2797,
    2797,
    2797,
    2797,
    2797,
    2797,
    2797
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,dacia_jogger,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    611,
    611,
    611,
    611,
    611,
    611,
    611,
    611,
    611,
    611,
    611,
    611,
    611,
    611,
    611,
    611,
    611,
    611,
    611,
    611,
    611,
    611,
    611,
    611,
    611,
    611,
    611,
    611,
    611,
    611
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,volkswagen_id4,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    2576,
    2576,
    2576,
    3138,
    3568,
    3568,
    3568,
    3568,
    3568,
    3568,
    3568,
    3568,
    3568,
    3568,
    3568,
    3568,
    3568,
    3568,
    3568,
    3568,
    3568,
    3568,
    3568,
    3568,
    3568,
    4318,
    4318,
    4318,
    3568,
    3568
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,volkswagen_id5,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    3395,
    3395,
    3395,
    3995,
    3995,
    3995,
    3995,
    3959,
    3959,
    3959,
    3959,
    3959,
    3959,
    3959,
    3959,
    3959,
    3959,
    3959,
    3959,
    3959,
    3959,
    3959,
    3959,
    3959,
    3959,
    4709,
    4709,
    4709,
    3959,
    3959
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,mercedes_amg-cla-35-shooting-brake,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,ford_focus-estate,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    2552,
    2552,
    2552,
    2552,
    2552,
    2552,
    2552,
    2552,
    2552,
    2552,
    2552,
    2552,
    2552,
    2552,
    2552,
    2552,
    2552,
    2552,
    2552,
    2552,
    2552,
    2552,
    2552,
    2552,
    2552,
    2552,
    2552,
    2552,
    2952,
    2952
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,audi_e-tron-gt,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    12802,
    12802,
    12802,
    12802,
    12802,
    12802,
    12802,
    12802,
    12802,
    12802,
    12802,
    12802,
    12802,
    12802,
    12802,
    12802,
    15700,
    15700,
    15700,
    15700,
    15700,
    15700,
    15700,
    15700,
    15700,
    15700,
    15700,
    15700,
    15700,
    15700
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,volvo_ex40,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    2062,
    2062,
    2062,
    2062,
    2062,
    2062,
    2062,
    2062,
    2062,
    2062,
    2062,
    2062,
    2062,
    2062,
    2062,
    2062,
    2062,
    2062,
    2062,
    2062,
    2062,
    2062,
    2062,
    2062,
    2062,
    2062,
    2062,
    2062,
    2062,
    2062
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,bmw_m3-touring,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    13341,
    13341,
    13341,
    13341,
    13341,
    13341,
    13341,
    13341,
    13341,
    13341,
    13341,
    13341,
    13341,
    13341,
    13341,
    13341,
    13341,
    13341,
    13341,
    13341,
    13341,
    13341,
    13341,
    13341,
    13341,
    13341,
    13341,
    13341,
    13741,
    13741
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,fiat_grande-panda-electric,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    1075,
    1075,
    1075,
    1075,
    1075,
    1075,
    1075,
    1075,
    2575,
    2575,
    2440,
    2440,
    2440,
    2440,
    2440,
    2440,
    2440,
    2440,
    2440,
    2440,
    2440,
    2440,
    2440,
    1575,
    940,
    940,
    940,
    940,
    1157,
    1157
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,ds_no-4-e-tense,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    2888,
    2888,
    2888,
    2888,
    2888,
    2888,
    2888,
    2888,
    2888,
    2888,
    2888,
    2888,
    2888,
    2888,
    2888,
    3064,
    3064,
    3064,
    3064,
    3064,
    3064,
    3064,
    3064,
    3064,
    3064,
    3064,
    3064,
    3064,
    3445,
    3445
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,subaru_crosstrek,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    1250,
    1250,
    1250,
    1250,
    1250,
    1250,
    1250,
    1250,
    1250,
    1250,
    1250,
    1250,
    1250,
    1250,
    1250,
    1250,
    1250,
    1250,
    1250,
    1250,
    1250,
    1250,
    1250,
    1250,
    1250,
    1250,
    1250,
    1250,
    1250,
    1250
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,toyota_yaris-cross,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    1866,
    1866,
    2232,
    2232,
    2408,
    2408,
    2408,
    2408,
    2408,
    2408,
    2408,
    2310,
    2310,
    2310,
    2310,
    2310,
    2310,
    2310,
    2310,
    2310,
    2310,
    2310,
    2310,
    2310,
    2310,
    2310,
    2310,
    2310,
    2408,
    2408
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,ford_transit-lcv,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    16890,
    16890,
    16890,
    16890,
    16890,
    16890,
    16890,
    16890,
    16890,
    16890,
    16890,
    16890,
    16890,
    16890,
    16890,
    16890,
    16890,
    16890,
    16890,
    16890,
    16890,
    16890,
    16890,
    16890,
    16890,
    16890,
    16890,
    16890,
    16890,
    16890
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,audi_a5-avant,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    4996,
    4996,
    4996,
    4996,
    4996,
    4996,
    4996,
    4996,
    4996,
    4996,
    4996,
    4996,
    4996,
    4996,
    4996,
    4996,
    5259,
    5259,
    5259,
    5259,
    5259,
    5259,
    5259,
    5259,
    5259,
    5259,
    5259,
    5259,
    5522,
    5522
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,vauxhall_corsa,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    4679,
    4679,
    4679,
    4679,
    4679,
    4589,
    4589,
    4589,
    4589,
    4589,
    4589,
    4589,
    4589,
    4589,
    4589,
    4616,
    4616,
    4616,
    4616,
    4322,
    4322,
    4322,
    4322,
    4322,
    4289,
    4289,
    4289,
    4289,
    4498,
    4498
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,ford_kuga,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    3174,
    3174,
    3174,
    3174,
    3174,
    3174,
    3174,
    3174,
    3174,
    3174,
    3174,
    3174,
    3174,
    3174,
    3174,
    3174,
    3174,
    3174,
    3174,
    3174,
    3174,
    3174,
    3174,
    3174,
    3174,
    3174,
    3174,
    3174,
    3274,
    3274
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,seat_leon,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    7555,
    7555,
    7555,
    7555,
    7555,
    7555,
    7555,
    7555,
    7555,
    7555,
    7555,
    7555,
    7555,
    7555,
    7555,
    7482,
    7482,
    7555,
    7555,
    7555,
    7555,
    7555,
    7555,
    7555,
    7555,
    7555,
    7555,
    7555,
    7555,
    7555
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,mercedes_amg-gla-35,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0
  ]
}"
